@RELATION RBF_Abrupt_Blip_Noise

@ATTRIBUTE 0 NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 9 NUMERIC
@ATTRIBUTE class {0,1}

@DATA
0.882495,0.829967,1.003050,0.357797,0.528862,0.390432,1.045596,0.228495,0.488958,0.490761,1
0.626836,0.932693,0.143926,1.045854,0.758739,0.116224,0.750394,0.916646,0.475074,0.545827,0
0.041110,0.459843,0.594890,0.222947,0.154967,0.925464,0.423353,0.137363,0.187335,0.497171,0
0.243644,0.827970,0.513006,0.682200,0.015190,1.016954,1.142742,0.534333,0.662894,-0.126800,1
0.817388,0.207474,0.272138,1.051601,0.374408,0.616414,0.275013,0.786584,0.696971,0.603091,1
-0.018965,0.770926,0.870878,0.973850,0.184304,-0.037177,0.216407,1.105977,0.595430,-0.056378,0
0.081133,0.468153,0.563783,0.314760,0.240503,0.944011,0.489691,0.087087,0.169135,0.592823,0
0.665575,0.382940,0.277630,0.856794,0.335277,0.531480,0.907713,0.028183,0.921044,0.256439,0
0.748341,0.140604,0.127030,0.294339,0.467400,0.555186,0.698555,0.704793,0.706926,0.060556,1
0.472764,0.054228,0.555155,0.593962,0.299060,0.211244,0.476520,1.218112,0.174778,0.311256,0
0.295856,0.388174,0.829421,0.994284,0.280228,0.283830,0.674914,1.004488,0.371797,0.320299,1
0.124086,0.622101,0.681007,0.734924,0.211978,-0.016330,0.199542,0.884668,0.477023,0.103880,0
0.022752,0.429579,0.250884,0.948221,0.151514,0.731365,0.231380,0.886380,0.930925,0.748543,0
0.033795,0.708659,0.606594,0.008513,0.309716,0.819214,0.431807,0.321333,0.575316,0.165449,1
0.689844,0.949229,0.045192,0.055246,0.632153,-0.027294,0.428651,0.171969,0.181624,0.347907,1
0.384826,0.117877,1.100457,1.003149,0.109365,0.347874,0.895909,0.700289,0.269236,0.240299,1
0.647842,0.576083,0.197064,-0.067011,0.711188,0.841958,0.471174,0.073678,1.123891,0.679953,1
0.273396,0.344070,0.234610,0.647974,0.045908,0.227974,0.316401,0.744011,0.626104,0.722633,1
0.780137,-0.126889,0.100738,-0.084746,0.542472,0.322478,0.928211,1.032354,0.660526,0.333302,1
0.252400,0.028944,0.641954,0.698655,0.434500,0.928493,0.852865,0.370144,0.181558,0.323584,1
0.848211,0.339602,0.512556,0.765244,0.679037,0.076031,0.780754,0.615942,0.372629,0.007020,0
0.449278,0.497688,0.409647,0.169828,0.741271,1.113103,1.118175,0.464537,0.578711,0.789301,0
0.849078,0.211811,0.356327,0.904131,0.687918,0.289585,1.134512,0.727676,0.460736,0.317133,0
0.970293,0.410399,0.447284,-0.066127,0.175710,0.850886,-0.003321,0.531676,0.462668,0.016884,0
0.037005,0.578299,0.657305,0.887660,0.183286,0.060945,0.020251,0.908872,0.508229,0.103632,0
0.757131,0.782785,1.028878,0.637544,0.730423,0.835802,0.545780,0.238413,0.815430,0.020608,0
0.218550,0.753382,0.845915,0.659557,0.722309,0.389142,0.444547,0.817306,0.498445,0.400916,1
0.716888,0.772594,0.078771,0.981215,0.599570,0.338414,0.449802,0.864339,0.573915,0.645888,0
0.749635,0.895674,0.239769,0.640599,0.346099,0.147773,0.832172,0.631154,0.526843,0.164321,1
1.093914,1.144801,0.257691,0.423040,0.424149,0.605353,0.802891,0.661570,0.998878,0.514170,0
0.720545,0.194651,0.056121,0.305967,0.433210,0.498830,0.607970,0.760468,0.642268,-0.034358,1
0.269647,0.625860,0.146903,0.947745,0.594510,0.241392,0.766539,0.673165,0.917587,0.654302,0
0.036598,0.457176,0.241357,1.069515,0.130187,0.758938,0.155839,0.899057,0.825840,0.840259,0
1.079845,0.872229,0.131228,0.777667,1.042396,0.635503,0.411714,0.361279,0.383229,0.971889,0
0.125507,1.076079,0.655334,0.373547,0.442635,0.416155,-0.081646,0.867266,0.459220,0.427882,1
0.807939,0.791663,-0.005021,0.887818,0.611768,0.306028,0.613505,0.800341,0.695696,0.853777,0
0.246120,0.624114,0.089339,0.325291,0.646551,0.286588,0.255718,0.450273,0.449961,0.273425,1
0.779441,0.374178,1.012711,0.293649,0.038083,0.232820,0.531740,1.186947,0.114130,0.345184,0
0.741540,0.874204,0.292539,0.481229,0.412524,0.121679,1.035919,0.638153,0.481968,0.241917,1
0.263743,0.923450,0.654064,0.213372,1.003411,0.016674,0.476886,0.965858,0.604105,0.420375,1
0.537392,1.075001,0.582393,0.789258,0.274686,0.000214,0.564940,0.101270,-0.033176,0.699495,0
0.234275,0.899952,0.485359,0.899068,0.121947,0.870690,0.946229,0.539180,0.514479,0.106196,1
0.715759,0.937538,0.331973,0.117470,0.833533,0.901920,0.515307,0.827018,0.074589,0.490982,1
-0.214058,0.716086,0.840053,1.109593,0.376013,-0.025527,-0.269690,1.158545,0.210813,-0.049330,0
0.608260,0.167458,0.034881,0.538143,0.480312,0.130291,0.775553,0.795905,0.124189,0.567395,0
0.719320,-0.144591,0.807431,0.560586,0.124619,0.222917,0.418817,1.116612,0.256065,-0.157327,0
0.227652,-0.018916,0.555876,0.227297,0.310611,0.264897,0.983194,0.174266,0.991223,0.758594,0
0.911650,0.383293,0.279230,0.286271,0.856479,0.641531,0.432696,0.300576,0.828348,0.907312,1
0.506970,0.473407,0.307897,0.206570,0.618087,0.942060,0.652305,0.403931,0.715187,0.789679,0
0.152913,0.840965,0.525945,0.310984,0.125279,0.005988,0.194554,0.667412,0.197825,0.754291,0
0.638834,0.401637,0.235800,0.023812,0.599540,0.918929,0.717610,0.405286,0.634061,0.774628,0
0.808543,0.089873,0.778188,0.509745,0.159528,0.554631,0.053150,0.446993,-0.143539,0.467984,0
0.305904,0.545637,0.989102,0.739973,0.543014,0.838289,0.137213,0.707078,0.985681,0.860417,1
-0.017891,0.663904,0.593015,0.920337,0.289630,0.034355,0.271988,0.817533,0.699029,0.339572,0
0.074916,0.402545,0.266107,0.880858,0.080818,0.667641,0.170441,0.917555,0.763313,0.867236,0
0.126533,0.269220,1.205736,0.736760,0.160607,0.244941,0.743006,0.732968,0.079948,0.042325,1
0.859094,0.266449,0.366970,0.839885,0.720772,0.235334,0.928650,0.784982,0.623271,0.273058,0
0.244416,0.945983,0.807265,0.278913,0.848708,0.195401,0.343671,0.885579,0.657514,0.438625,1
0.237893,0.058299,0.605983,0.608529,0.473895,0.880933,0.865243,0.386611,0.003497,0.281997,1
0.242354,0.291728,0.977773,0.915065,0.118204,0.296234,0.863207,0.809474,0.287661,0.249181,1
0.420748,1.194174,0.780158,0.397282,0.923338,0.209275,0.464078,0.977061,0.451020,0.623493,1
1.223160,1.219699,1.041490,0.383903,-0.003191,0.077572,0.516395,1.049791,-0.004100,0.643608,1
0.531215,1.016643,0.571331,0.642724,0.392648,0.127018,0.794806,0.120481,0.018372,0.894420,0
0.921212,0.446481,0.878784,0.196006,0.299209,0.645325,0.943517,0.442753,0.384325,0.250362,0
1.045340,0.731980,1.045773,0.271454,0.273170,0.556167,0.711250,0.407963,0.215154,0.741551,0
0.134360,0.340811,0.178406,0.936502,0.277608,0.812758,0.278149,0.847326,0.846409,0.859889,0
0.275306,0.909978,0.506748,0.896248,0.151899,0.553895,0.179625,0.726732,0.889512,-0.285002,0
0.214421,0.135844,0.439908,-0.114974,0.215931,0.102350,0.578169,0.307844,0.693663,0.962797,0
0.724503,0.264732,0.115585,0.304017,0.615178,0.202577,0.807669,0.652673,0.126154,0.572041,0
0.378575,0.529401,0.253756,1.340855,0.315195,0.425197,0.309331,-0.048145,0.163990,0.670444,1
0.268099,0.302830,0.260218,0.844256,0.108803,0.261744,0.280524,0.707490,0.537661,0.662243,1
0.846123,0.048063,0.751803,0.613316,0.246734,0.618995,-0.010690,0.410449,0.198543,0.543813,0
0.367799,1.009246,0.566470,0.340134,0.405865,0.861219,0.796360,0.498363,0.246438,0.525349,1
0.780502,0.867241,0.239528,0.517979,0.368888,0.115222,0.841703,0.652872,0.354275,0.138293,1
0.563861,1.066557,0.210410,0.434384,0.354514,0.375866,0.518673,1.312567,0.789872,-0.430154,0
0.881301,0.143693,0.728354,0.231890,0.273440,0.642220,-0.037696,0.487056,-0.094910,0.698888,0
0.867102,0.255771,0.383687,0.902231,0.733774,0.238287,0.849881,0.778386,0.754180,0.106740,0
0.699876,-0.076393,0.185798,0.269006,0.475795,0.206058,0.946137,0.484428,0.247612,0.638058,0
0.289522,-0.047450,0.063535,0.031767,0.446790,0.325076,0.824585,0.734794,0.191657,0.248418,1
0.103098,0.335453,0.044181,0.316576,0.760638,0.364595,0.702492,0.554224,1.459791,1.675243,0
-0.039874,0.524345,0.806673,0.160823,0.404313,0.960863,0.193679,0.283679,0.915029,0.690749,0
0.236686,0.385906,0.113206,0.819840,0.139152,0.282930,0.540965,0.703318,0.614876,0.495865,1
0.503600,0.511210,0.124965,0.134508,0.724564,0.853616,0.974457,0.274273,0.590575,0.639470,0
0.433125,0.380203,0.947453,0.046478,-0.049228,0.425420,0.679150,0.442822,0.691934,0.844217,0
-0.145052,0.682952,0.572530,1.065260,0.002159,0.205435,0.644257,1.157482,1.044719,0.363785,0
0.408051,0.271646,0.677031,0.521973,1.015351,0.361570,0.115016,0.680814,1.164493,0.669515,1
0.339474,0.964483,0.499881,0.134252,0.429476,0.821377,0.896306,0.553302,0.301727,0.714685,1
0.034732,0.316182,0.792602,0.095929,0.368357,0.899121,0.542481,0.136289,0.082375,0.661850,0
0.122861,0.322672,0.388802,0.725525,0.106764,0.267220,0.342559,0.812475,0.493133,0.321347,1
0.313322,0.565354,0.996538,0.791435,0.552492,0.835329,0.239796,0.716340,0.965170,0.823077,1
0.254659,0.294922,0.970274,0.946916,0.126889,0.287520,0.866355,0.798236,0.251861,0.004146,1
0.258707,-0.271846,0.686172,0.551571,0.346840,0.625845,0.832713,0.143458,0.900514,1.152217,0
0.831675,0.307270,0.390956,1.017263,0.124258,0.712263,0.227313,0.408539,1.113807,0.338798,1
-0.085591,0.684511,0.602200,0.505224,0.141396,0.673793,0.645054,-0.039050,0.187731,0.002060,1
0.312690,0.894659,1.130289,1.106664,-0.104432,0.321787,0.400466,0.624959,0.766338,-0.204296,0
0.495569,0.032491,0.781644,0.032825,0.013154,0.081788,0.785373,0.230274,0.938319,0.888052,0
0.058684,0.037396,0.683591,0.535359,0.475636,-0.001424,0.746808,0.978946,0.306757,0.889027,1
1.030850,0.333685,0.531428,0.155395,0.308685,0.960745,0.241278,0.555107,0.570020,-0.080224,0
0.271349,0.720951,0.886886,0.092437,0.827710,0.030953,0.419417,0.882614,0.581247,0.633844,1
0.288378,0.334763,0.242514,0.774025,0.126829,0.197139,0.372925,0.793819,0.372943,0.790357,1
0.334902,0.747733,0.606271,-0.096860,0.157394,1.088618,0.189943,-0.060799,0.348843,0.480595,0
0.592845,0.318681,0.105548,0.355461,0.584555,0.195777,0.637028,0.897640,-0.197333,0.199213,0
0.174347,0.470798,-0.368318,-0.076254,0.476713,0.023540,-0.240152,0.644958,0.202487,0.656920,1
0.840069,0.279584,0.328285,0.941507,0.709557,0.189547,1.135488,0.741240,0.683767,0.276195,0
0.559265,0.263537,0.277325,0.876404,0.436420,0.644505,0.516551,0.015697,0.885622,-0.082959,0
0.691076,0.202220,0.032917,0.265053,0.324280,0.550390,0.578681,0.917776,0.353202,0.097906,1
0.370641,0.965593,0.465250,1.074887,0.046151,0.555158,0.428730,0.688414,0.483322,0.611394,1
0.887629,0.354175,0.316737,0.406699,0.913389,0.652597,0.714093,0.309016,0.942820,0.793722,1
0.375733,0.321159,0.552053,0.477063,0.963521,0.403749,0.254441,0.747000,0.923545,0.701734,1
0.082180,0.624549,0.793648,0.361180,0.386360,0.683354,0.435320,0.176779,0.860683,0.468846,0
0.800124,0.268934,0.381441,1.214536,0.534871,0.379284,0.721902,0.049138,0.635754,-0.309134,0
0.135908,0.998299,0.697178,0.297367,0.081105,0.184347,0.165701,0.701202,0.618886,0.606096,0
0.884223,0.314503,0.311498,0.351926,0.921410,0.666342,0.702929,0.284323,0.839478,0.772437,1
0.257829,0.033165,0.635915,0.767139,0.437469,0.924087,0.964390,0.371189,0.053231,0.374896,1
0.150225,0.587199,0.674522,0.337280,0.502146,0.795689,0.636016,0.241198,0.896902,0.359604,0
0.829311,0.651202,-0.049412,0.830099,0.597028,0.186125,0.509599,0.552606,0.589674,0.607191,0
0.875971,0.682230,0.924464,0.660724,0.365037,1.006519,0.882019,0.188783,-0.116198,0.558859,1
0.575825,-0.088105,1.052285,1.016228,0.220884,0.214924,0.273617,0.596423,0.389578,0.884331,0
0.760406,0.104316,0.810548,0.431418,0.205180,0.608190,0.024952,0.455988,0.097467,0.589796,0
0.092887,0.473679,0.420411,0.555211,-0.069537,0.457952,0.362999,0.984215,0.458077,0.433470,1
0.467060,0.043496,0.947163,1.044710,0.136414,0.264641,0.662005,0.516446,0.445766,0.939215,0
0.915455,0.058235,0.403926,0.719429,0.168972,0.653888,0.424402,0.631631,0.901988,0.227430,1
0.504379,-0.060745,0.854368,0.938371,0.206583,0.182398,0.375147,0.582842,0.491501,0.921196,0
0.258374,0.266876,0.940254,0.909497,0.132496,0.242660,0.761204,0.852169,0.247113,0.238032,1
0.295732,0.729770,0.243335,0.957317,0.890334,0.061318,0.621402,0.356452,0.176118,0.714726,1
0.309459,0.332324,0.768546,0.608290,0.685040,-0.086015,0.676097,0.797090,0.118239,0.117647,0
0.712794,0.822861,0.261738,0.815072,0.434732,0.140204,0.808788,0.574789,0.506290,0.236095,1
0.376431,0.376748,0.863247,0.990670,0.057826,0.328542,1.019658,0.847581,0.268837,0.123456,1
0.551795,0.551285,0.345570,0.102123,0.545511,0.904181,0.978938,0.448480,0.619481,0.592430,0
1.146330,-0.008416,0.168472,0.003771,0.675116,0.996947,0.538638,-0.019271,1.098255,0.870572,1
0.041398,0.383843,0.314365,0.976293,0.145181,0.723535,0.080947,0.948472,1.060749,0.675041,0
0.064734,0.441455,0.486387,0.330883,0.209624,0.984586,0.241136,0.025200,0.106520,0.444978,0
0.184266,0.588039,0.715419,0.382742,0.432825,0.771111,0.393667,0.170019,0.892671,0.104254,0
0.086285,0.267006,0.337034,0.719856,0.210525,0.363427,1.056903,-0.108639,0.512467,0.462686,0
0.111604,0.496884,-0.176095,-0.225817,0.564355,0.049413,1.022493,0.579009,0.746953,0.684303,1
0.639833,0.245787,0.020077,0.325735,0.365001,0.606369,0.797021,0.716819,0.560615,0.037081,1
1.031895,0.849793,0.661308,0.616792,0.031971,0.733076,0.858325,0.438364,0.079668,0.206496,0
0.911120,-0.076826,-0.390378,0.383907,0.577180,0.642432,0.678787,1.053274,0.490465,-0.054545,1
1.029408,0.355929,0.572723,0.063160,0.312060,0.917379,0.147845,0.595465,0.600314,0.128963,0
0.163136,0.555197,0.739795,0.326425,0.428819,0.774399,0.511455,0.165847,0.619127,0.473999,0
0.985347,0.041217,0.412580,0.815970,0.041352,0.665347,0.272253,0.593425,0.972549,0.335416,1
0.508568,0.017290,0.971646,1.056198,0.096788,0.251004,0.358112,0.499828,0.534145,0.683595,0
0.946097,0.328383,0.734550,0.381423,0.208050,0.967711,0.216655,0.630776,0.346794,-0.052713,0
0.272574,0.418360,1.050087,0.811251,0.062646,0.176729,0.821787,0.694483,0.321982,0.196702,1
0.089948,0.777270,0.470878,0.251847,0.282379,0.280356,0.575501,0.120489,0.155617,0.314443,0
0.325552,-0.004443,0.541570,0.234571,0.245031,0.284584,0.847674,0.097425,1.135406,0.982288,0
0.810025,0.682224,0.907875,0.565177,0.720903,0.792666,0.508758,0.229302,0.677241,0.156673,0
0.118048,0.499666,0.609470,0.637627,0.154057,0.034883,0.225558,0.861459,0.705361,-0.079492,0
0.833370,0.881335,0.073458,0.913358,0.644266,0.240749,0.606943,0.699198,0.836670,0.891951,0
0.553733,0.045123,1.018722,0.970293,0.120402,0.215472,0.345488,0.496982,0.664752,0.883103,0
0.584297,0.935198,0.474446,0.987598,0.393225,0.052175,0.437134,0.127160,0.034130,0.720573,0
0.991096,0.313880,0.541985,0.351371,0.294491,0.943021,0.065408,0.549366,0.426420,0.197873,0
0.226218,0.288818,0.075449,0.222863,0.879977,0.045385,0.739972,0.409436,0.531734,0.486218,1
0.058023,0.062015,-0.037093,0.284016,0.797079,-0.004061,0.557587,0.598588,0.645154,0.222353,1
0.628176,0.739411,0.989360,0.561752,0.134069,0.375402,0.779660,0.302912,0.445343,0.427755,0
0.454559,1.037344,0.842375,0.303177,-0.105532,0.462803,0.762507,0.188066,0.077542,0.299409,0
0.968768,0.217413,0.290909,0.667528,0.608936,0.094567,0.874272,0.861540,0.497146,0.387261,0
0.101669,0.628858,0.718291,-0.019459,0.335157,0.111016,0.353478,-0.071211,0.221072,0.413158,0
0.315614,0.564274,0.985848,0.626500,0.540858,0.841521,0.231480,0.705415,0.856070,1.048901,1
0.693707,0.475276,0.136756,0.167556,0.744191,0.899393,0.518084,0.236055,0.887995,0.774576,1
0.482577,1.044531,1.161670,0.802586,0.536598,0.194912,-0.167296,0.736725,1.183806,-0.041794,0
0.919238,0.599748,0.252528,0.014940,0.373466,1.045530,0.052182,0.592794,0.565746,0.112462,0
-0.123466,0.365464,0.565673,0.598378,-0.052965,0.147725,-0.220996,0.715081,0.278471,-0.039962,0
0.661328,0.671195,1.182837,1.279810,-0.334423,-0.198764,-0.541405,1.461152,0.337786,-0.016387,0
0.873709,0.355491,0.340457,0.417810,0.927727,0.628050,0.748322,0.296728,0.739237,0.843963,1
0.829274,0.901733,0.614596,0.281990,0.082864,0.814278,0.613456,0.363126,0.190180,0.380916,0
0.029598,0.913387,0.345028,-0.402983,1.130355,0.933208,0.276471,0.251838,0.445804,1.066167,0
0.761862,0.627808,0.982190,0.458651,0.713642,0.735132,0.700496,0.306828,0.733317,0.181391,0
0.219836,0.533171,0.174781,0.969046,-0.110347,0.185631,0.032810,0.901387,0.705211,0.466727,1
0.760388,0.531110,0.375176,0.076478,0.552654,0.902585,0.424207,0.886029,0.231825,0.893824,1
0.834247,0.968429,0.364178,0.727133,0.275188,0.269984,0.816893,0.624599,0.356251,0.088769,1
0.777203,0.157613,0.774087,0.268476,0.198276,0.580387,-0.007153,0.408843,-0.004999,0.454010,0
0.792538,0.318646,0.376412,0.837232,0.789972,0.295695,0.983226,0.847733,0.601566,0.322540,0
1.249495,0.506708,1.235541,0.623806,0.857667,0.680057,-0.188081,0.226093,0.967611,0.414517,0
0.727809,0.206846,0.006336,-0.151999,0.422281,0.737810,0.683846,0.221813,0.658453,0.935994,0
0.869923,0.873308,0.187247,0.035023,0.894132,0.965007,0.370492,0.887661,0.259583,0.342122,1
0.342671,0.220571,0.363902,-0.028733,0.551345,0.952486,0.763306,0.405710,0.703547,1.048703,0
0.982768,1.006231,0.863722,0.060714,0.315110,0.257321,0.377378,0.843093,0.075627,0.394467,1
0.211341,1.043828,0.816283,0.407719,0.909604,0.115518,0.464903,0.829489,0.472546,0.497245,1
0.098001,0.751949,0.771049,1.326288,1.122277,-0.048389,0.344710,0.164990,0.610764,0.467731,1
-0.007219,0.978917,0.504254,-0.027806,0.295772,0.165588,-0.219049,0.823709,0.055668,0.566324,1
0.386214,0.386866,0.570558,0.176474,0.470084,0.473151,0.610404,0.147618,0.478259,-0.068714,0
0.024670,0.598495,0.531853,0.175773,0.102140,0.825908,0.337627,0.043385,0.027777,0.515495,0
-0.036690,1.110361,0.973393,0.384005,0.757004,0.617777,-0.113424,0.696614,1.245701,0.995762,0
0.773620,0.092629,0.820765,0.291391,0.204961,0.560935,-0.202649,0.444262,0.165277,0.627268,0
0.289121,0.948377,0.718794,0.379398,0.870641,0.105153,0.265486,1.008866,0.395025,0.410019,1
0.331723,1.070138,0.766180,1.134405,-0.122135,1.209072,1.003678,0.825669,0.746963,-0.278147,1
0.734430,0.900488,0.157903,0.362896,0.905108,0.839348,0.640244,0.700395,-0.114314,0.393968,1
0.243387,-0.021317,0.667450,0.620647,0.443831,0.874182,1.037908,0.439472,0.248549,0.392459,1
0.290592,0.230459,0.395394,0.124204,0.095787,0.364566,0.912068,-0.041287,0.918380,0.666241,0
0.789734,0.798453,0.004015,1.070744,0.639052,0.254834,0.616970,0.775914,0.600864,0.702540,0
0.203405,0.761428,0.505399,0.007264,0.040176,0.306771,-0.146737,0.481550,0.276879,0.973351,0
0.927094,0.008854,0.491621,0.625562,0.134972,0.568974,0.341302,0.578504,0.925591,0.329777,1
0.612587,1.044706,0.488693,0.855633,0.441978,0.094358,0.489864,0.042813,0.192080,0.677354,0
0.245111,0.036486,0.644806,0.655168,0.454996,0.935417,1.010384,0.387411,-0.004102,0.535659,1
0.381005,0.249075,0.182326,0.044419,0.646531,0.724549,0.923580,0.139708,0.840764,0.773312,0
0.278459,0.580626,0.623739,0.125256,0.086781,0.967565,0.394516,0.199959,0.211781,0.400109,0
0.905940,0.171532,0.456730,0.789068,0.614855,0.139558,1.112127,0.707856,0.616523,0.097431,0
0.274147,1.398023,0.711473,0.070240,-0.287676,1.083995,1.546710,0.032829,0.639025,-0.213980,1
0.379486,0.971300,0.526369,-0.020130,0.425104,0.907656,1.116756,0.489800,0.235884,0.538676,1
0.815246,0.641905,0.918026,0.679160,0.723569,0.856390,0.616568,0.169368,0.658377,-0.058070,0
0.029945,0.486324,0.291588,0.704385,0.190206,0.764754,0.009537,0.881510,0.737828,0.600543,0
0.875962,0.578442,0.857602,0.194694,0.199159,0.555831,0.877919,0.443980,0.418631,0.543373,0
0.467844,1.105998,0.167668,0.794301,-0.166635,1.046406,0.847136,0.515409,0.618866,0.242231,1
0.143808,0.827112,0.233965,0.405387,0.390697,0.143199,0.185223,0.639947,0.306138,0.354458,1
0.172126,0.539340,0.752957,0.216300,0.430609,0.755561,0.452570,0.151788,0.615764,0.343701,0
1.031183,0.837302,0.522739,0.170817,0.316712,0.698789,0.741177,0.603835,0.762002,0.397709,0
0.315684,0.297166,0.898807,0.839649,0.169618,0.251354,0.800066,0.877408,0.293789,0.234938,1
0.805738,0.969134,0.258248,0.293889,0.794007,0.801005,0.631549,0.767276,0.159464,0.621595,1
0.900345,0.186500,0.721429,0.460678,0.250437,0.474426,-0.013964,0.427688,0.151592,0.703162,0
0.726809,0.807243,0.231506,0.655221,0.411711,0.200662,0.939957,0.569277,0.481867,0.134829,1
0.232274,0.221150,0.930650,0.954482,0.139389,0.314381,0.691694,0.832649,0.020466,-0.132126,1
0.697674,0.472405,0.888168,0.325769,0.307644,0.490192,0.875671,0.433712,0.467378,0.609026,0
0.350667,0.904635,0.422285,0.970949,0.134548,0.932386,0.702285,0.400496,1.042221,0.215190,1
0.105566,0.622759,0.802022,0.231992,0.408108,0.836971,0.515697,0.098906,0.739095,0.703667,0
0.904359,0.319011,0.581778,-0.070175,0.235903,0.942335,0.182932,0.509595,0.440619,0.116053,0
0.890524,0.845642,1.000246,0.081662,0.521437,0.388317,0.962884,0.230147,0.657796,0.637406,1
0.246788,0.344739,0.244909,0.864394,0.084789,0.232406,0.328029,0.717425,0.418913,0.580929,1
0.650535,1.088486,0.714340,0.052434,0.061897,0.726399,0.493158,0.398923,0.227257,0.485766,0
0.805754,0.883014,0.590149,0.661137,0.009145,0.942633,0.662497,0.225084,0.422108,0.490118,0
0.514177,0.919985,0.443867,0.679014,0.433554,0.023977,0.540351,0.011964,0.128665,0.521240,0
0.367103,0.675531,0.833433,0.348840,0.369046,0.714412,0.244852,0.044991,0.890860,0.473953,0
0.067164,0.589752,0.720238,0.669699,0.172196,0.017930,0.212405,0.907193,0.726892,0.153169,0
0.776821,0.237189,0.063351,0.289256,0.412054,0.442524,0.657027,0.775248,0.636617,-0.012085,1
0.581351,0.124141,0.800840,0.386014,0.119554,0.413033,0.494175,1.019743,0.387868,0.210543,0
0.665672,0.716741,0.179565,0.727723,0.223456,0.129459,0.760934,0.549101,0.186175,0.119347,1
1.387122,0.708107,0.708058,0.341945,1.231135,0.054754,0.226615,1.275229,0.247364,-0.532447,1
0.455411,0.886421,0.432955,0.952864,0.726466,0.144469,0.496732,0.250228,0.505209,0.819699,1
0.360029,0.036211,0.377851,0.030958,0.266104,0.299504,0.882360,0.225928,0.671684,0.896169,0
1.123049,0.490481,0.108000,0.211039,1.012476,0.420140,0.162008,0.536950,1.212832,0.881719,1
0.483991,0.055471,0.952865,1.159991,0.005141,0.123315,0.310701,0.383740,0.442359,0.943258,0
0.348002,0.648498,0.126121,0.361180,0.578576,0.217877,0.196849,0.486053,0.245389,0.403356,1
0.243458,0.310590,0.960098,1.029531,0.125983,0.293250,0.829502,0.794201,0.314196,0.140680,1
0.452112,0.405532,-0.056970,0.578018,0.519772,0.239398,0.247978,0.536837,0.385037,0.768874,1
0.791487,0.170813,0.020118,0.486426,0.480958,0.473498,0.842144,0.823178,0.579233,0.150717,1
1.019647,0.270081,0.415668,0.218250,0.702161,0.646155,0.388098,0.273706,0.870193,0.874565,1
-0.069109,0.373778,0.957165,0.073961,0.284006,0.659262,0.459273,0.303946,0.682492,0.456809,0
0.815609,0.114256,0.820095,0.592419,0.187716,0.588626,0.126319,0.414562,-0.034064,0.547310,0
0.976347,0.345474,0.565623,0.181201,0.315621,0.943084,0.183695,0.588091,0.526788,0.173951,0
0.270485,0.014472,0.602864,0.482982,0.398814,0.952284,0.855897,0.407691,0.383664,0.399731,1
0.110832,0.430694,0.248077,0.904745,0.071622,0.819546,-0.010464,0.856178,0.884122,0.801953,0
0.658625,0.678649,0.789677,0.754422,0.701159,0.715161,0.835203,0.158373,0.616283,0.042686,0
0.048247,0.418380,0.247359,0.903800,0.145422,0.752750,-0.034832,0.898664,0.833115,0.685252,0
0.209357,0.225310,-0.012909,0.010324,0.799567,0.153085,0.968520,0.327292,0.555929,0.675888,1
1.156248,-0.240197,0.613656,1.071993,-0.136976,0.652302,0.336635,0.733401,1.349023,0.099675,1
0.968761,0.168611,0.294247,0.810197,0.813855,0.348156,0.917735,0.782670,0.489311,0.250271,0
0.194391,0.626945,0.804641,0.272207,0.383168,0.807412,0.411007,0.138849,0.664844,0.375740,0
0.268541,0.341519,0.318891,0.731107,0.173716,0.249310,0.338459,0.708313,0.428664,0.734159,1
0.456866,-0.050399,0.538495,0.437425,0.050825,0.884423,1.460489,-0.222983,0.211320,0.881651,0
0.345760,0.281859,0.627638,0.552415,0.293648,0.624921,0.435721,0.729749,0.372906,0.182261,0
0.277695,0.592779,0.138720,0.352001,0.550835,0.265433,0.203838,0.315446,0.261558,0.450932,1
0.809551,0.620764,0.913258,0.765139,0.690014,0.841605,0.510815,0.228545,0.637090,0.048794,0
0.462071,0.032113,1.003725,0.947102,0.090644,0.216365,0.471075,0.498199,0.478403,0.873436,0
0.560579,0.281144,0.250647,0.795615,0.879290,0.283314,0.981653,0.426789,1.116966,1.342913,1
0.968766,0.263207,0.412233,0.795828,0.667762,0.161071,1.155764,0.706746,0.496649,0.266533,0
0.988240,0.411818,0.596096,0.089891,0.235424,-0.286930,0.203264,0.133983,0.662594,0.778291,1
0.179384,0.802348,0.716637,0.475063,0.732332,0.283108,0.221001,1.037006,0.275835,0.194840,1
0.357416,0.367779,0.054718,0.313293,1.037928,-0.093587,0.558912,0.558357,0.791650,0.335410,1
0.466007,0.355233,1.033094,0.460586,0.292906,0.687110,0.681461,0.778432,0.744561,-0.007183,0
0.352856,0.349314,0.684836,0.901191,-0.010195,-0.145954,-0.158897,0.638477,0.570809,0.199836,0
0.870641,0.833933,1.002568,0.098790,0.535995,0.391034,1.106238,0.235251,0.703138,0.679458,1
